num,name,p_np,smiles,LogP,TPSA,MW,HBA,HBD,RotatableBonds,Charge,prob,pred,true
781,cefotetan,0,CO[C@]1(NC(=O)C2S\C(S2)=C(\C(N)=O)C(O)=O)[C@H]3SCC(=C(N3C1=O)C(O)=O)CSc4nnnn4C,-1.3974999999999984,219.92999999999995,575.6320000000007,15.0,4.0,9.0,0.4774504308269089,0.7209302325581395,1,0
895,phenethicillin,0,CC(Oc1ccccc1)C(=O)NC2C3SC(C)(C)C(N3C2=O)C(O)=O,1.0856,95.94,364.4229999999997,6.0,2.0,5.0,0.4809111718265896,0.5116279069767442,1,0
355,phenacetin,0,CCOc1ccc(NC(C)=O)cc1,2.0437,38.33,179.2190000000001,2.0,1.0,3.0,0.49388743379012,0.9767441860465116,1,0
830,etamocycline,0,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(/O)NCN(C)CCN(C)CNC(/O)=C/5C(=O)[C@H]([C@@H]6C[C@H]7C(=C(O)c8c(O)cccc8[C@@]7(C)O)C(=O)[C@]6(O)C5=O)N(C)C)C1=O,-0.6879999999999875,341.74,1001.056000000002,22.0,12.0,21.0,0.5071758794651704,0.6511627906976745,1,0
184,dicyclomine,0,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,4.402200000000004,29.54,309.4939999999993,3.0,0.0,7.0,0.4638946907485805,0.9767441860465116,1,0
885,nitrocycline,0,CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4c(ccc(O)c4C(=C3C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O)O)[N+]([O-])=O,-0.1277999999999998,204.52999999999997,459.4109999999998,11.0,5.0,7.0,0.5071688591916321,0.7209302325581395,1,0
761,cefatrizine,0,NC(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)CSc3cn[nH]n3)c4ccc(O)cc4,0.0410000000000004,174.53,462.51299999999986,10.0,5.0,9.0,0.5079666252286738,0.5813953488372093,1,0
155,chlorthalidone,0,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,0.9242000000000008,109.49,338.7719999999999,4.0,3.0,4.0,0.3631152569719317,0.9302325581395349,1,0
749,berythromycin,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](OC2CC(C)(OC)C(O)C(C)O2)C(C)[C@@H](OC3OC(C)CC(C3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@H]1C,2.6707000000000036,173.68,717.9380000000027,13.0,4.0,11.0,0.4617168846757619,0.7674418604651163,1,0
128,atropine,0,CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,1.9309,49.77,289.3749999999995,4.0,1.0,5.0,0.4617237756087618,0.8837209302325582,1,0
912,rifamide,0,CCN(CC)C(=O)COc1cc2NC(=O)C(=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@H](C)[C@@H](OC)/C=C/O[C@@]3(C)Oc4c(C)c(O)c(c2O)c1c4C3=O)/C,5.295720000000007,210.61999999999995,810.9380000000023,13.0,5.0,11.0,0.5067356836427904,0.813953488372093,1,0
427,Triamterene,0,Nc1nc(N)c2nc(c3ccccc3)c(N)nc2n1,0.8334000000000001,129.62,253.2690000000001,7.0,3.0,4.0,0.381809299028724,0.9069767441860465,1,0
745,bacmecillinam,0,CCOC(=O)OC(C)OC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](N=CN3CCCCCC3)C2=O,2.383900000000001,97.74,441.54999999999967,8.0,0.0,5.0,0.5108556822196274,0.7674418604651163,1,0
947,xantocillin,0,Oc1ccc(cc1)/C=C([N+]#[C-])/C(=C/c2ccc(O)cc2)[N+]#[C-],4.318380000000003,49.18,288.30599999999976,2.0,2.0,5.0,0.5079662658611553,0.9069767441860465,1,0
768,cefdinir,0,Nc1scc(n1)\C(=N\O)C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)C=C,-0.1717999999999997,158.20999999999998,395.422,10.0,4.0,7.0,0.4765524884375477,0.5581395348837209,1,0
939,tobicillin,0,CC(C)C(=O)OCc1cccc(OC(=O)[C@@H]2N3[C@H](SC2(C)C)[C@H](NC(=O)Cc4ccccc4)C3=O)c1,3.0810000000000013,102.01,510.6119999999998,7.0,1.0,8.0,0.460609900562479,0.5813953488372093,1,0
77,compound 35,0,CN(C)Cc1oc(CSCCNC2C([N+]([O-])=O)=CC=N2)cc1,1.7351,83.91000000000001,324.40599999999966,7.0,1.0,9.0,0.4638409801136116,0.8604651162790697,1,0
187,Digoxin,0,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4,2.2181000000000015,203.05999999999997,780.9490000000026,14.0,6.0,13.0,0.4579796474063008,0.9302325581395349,1,0
655,tenoxicam,0,CN1C(=C(\O)Nc2ccccn2)/C(=O)c3sccc3[S]1(=O)=O,1.7991,99.6,337.38199999999983,7.0,2.0,3.0,0.4929544153707368,0.9069767441860465,1,0
405,TetraCycline,0,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O,-0.371,181.62,444.4399999999997,10.0,6.0,7.0,0.5071758794651704,0.6511627906976745,1,0
284,levodopa,0,N[C@@H](Cc1ccc(O)c(O)c1)C(O)=O,0.0521999999999999,103.78,197.19000000000003,5.0,4.0,6.0,0.5042598930844389,0.8372093023255814,1,0
